# JBTestSuite Client Dependencies
# This file documents the main dependencies for the client application
# The actual dependencies are managed in package.json

# Core Framework
@tanstack/react-router ^1.15.0
@tanstack/react-query ^5.17.0
react ^18.2.0
react-dom ^18.2.0

# Development Tools
@tanstack/react-query-devtools ^5.17.0
@tanstack/router-devtools ^1.15.0
vite ^5.0.8
typescript ^5.2.2

# HTTP Client
axios ^1.6.2

# Styling
tailwindcss ^3.3.6
autoprefixer ^10.4.16
postcss ^8.4.32

# Build Tools
@vitejs/plugin-react ^4.2.1
@tanstack/router-vite-plugin ^1.15.0

# Code Quality
eslint ^8.55.0
prettier ^3.1.1
@typescript-eslint/eslint-plugin ^6.14.0
@typescript-eslint/parser ^6.14.0

# Testing
vitest ^1.0.4

# Type Definitions
@types/react ^18.2.43
@types/react-dom ^18.2.17
